,scientific_name,common_name,genus,percentage,count
0,Platanus x hispanica,Sycamore: London Plane,Platanus,7.09359340481707,2633
1,Metrosideros excelsa,New Zealand Xmas Tree,Metrosideros,5.218492375666792,1937
2,Lophostemon confertus,Brisbane Box,Lophostemon,4.652729134112829,1727
3,Pittosporum undulatum,Victorian Box,Pittosporum,4.496470715016973,1669
4,Tristaniopsis laurina,Swamp Myrtle,Tristaniopsis,4.248612533002856,1577
5,Ficus microcarpa nitida 'Green Gem',Indian Laurel Fig Tree 'Green Gem',Ficus,3.8391077105447495,1425
6,Magnolia grandiflora,Southern Magnolia,Magnolia,3.7097903981895572,1377
7,Prunus cerasifera,Cherry Plum,Prunus,3.518508540330837,1306
8,Arbutus 'Marina',Hybrid Strawberry Tree,Arbutus,2.8638396465326794,1063
9,Prunus serrulata 'Kwanzan',Kwanzan Flowering Cherry,Prunus,2.2657470768899186,841
10,Acacia melanoxylon,Blackwood Acacia,Acacia,2.209170752734522,820
11,Olea europaea,Olive Tree,Olea,2.125653321838461,789
12,Corymbia ficifolia,Red Flowering Gum,Corymbia,2.1067945471199954,782
13,Maytenus boaria,Mayten,Maytenus,2.063688776334932,766
14,Callistemon citrinus,Lemon Bottlebrush,Callistemon,1.845465811735546,685
15,Ginkgo biloba,Maidenhair Tree,Ginkgo,1.7835012662320169,662
16,Pyrus calleryana,Ornamental Pear,Pyrus,1.6245487364620936,603
17,Ulmus parvifolia,Chinese Elm,Ulmus,1.5033137561291017,558
18,Ligustrum lucidum,Glossy Privet,Ligustrum,1.295867234225982,481
19,Eriobotrya deflexa,Bronze Loquat,Eriobotrya,1.2554555741149847,466
20,Pinus radiata,Monterey Pine,Pinus,1.147691147152325,426
21,Pyrus kawakamii,Evergreen Pear,Pyrus,1.0345384988415325,384
22,Cordyline australis,Dracena Palm,Cordyline,1.004903281426801,373
23,Prunus serrulata,Ornamental Cherry,Prunus,0.9968209494046014,370
24,Pittosporum crassifolium,Karo Tree,Pittosporum,0.9698798426639366,360
25,Tristania conferta,,Tristania,0.9402446252492052,349
26,Juniperus chinensis,Juniper,Juniperus,0.9267740718788728,344
27,Cupressus macrocarpa,Monterey Cypress,Cupressus,0.9267740718788728,344
28,Liquidambar styraciflua,American Sweet Gum,Liquidambar,0.8863624117678754,329
29,Tristaniopsis laurina 'Elegant',Small-leaf Tristania 'Elegant',Tristaniopsis,0.8809741904197425,327
30,Myoporum laetum,Myoporum,Myoporum,0.851338973005011,316
31,Ficus retusa nitida,Banyan Fig,Ficus,0.8378684196346785,311
32,Melaleuca quinquenervia,Cajeput,Melaleuca,0.8351743089606121,310
33,Ficus nitida,Laurel Fig,Ficus,0.7435745460423514,276
34,Washingtonia robusta,Mexican Fan Palm,Washingtonia,0.6250336763834259,232
35,Lagunaria patersonii,Primrose Tree,Lagunaria,0.6115631230130935,227
36,Phoenix canariensis,Canary Island Date Palm,Phoenix,0.5657632415539631,210
37,Schinus terebinthifolius,Brazilian Pepper,Schinus,0.5603750202058301,208
38,Agonis flexuosa,Peppermint Willow,Agonis,0.5361280241392317,199
39,Eucalyptus polyanthemos,Silver Dollar Eucalyptus,Eucalyptus,0.5307398027910987,197
40,Magnolia grandiflora 'Little Gem',Little Gem Magnolia,Magnolia,0.5226574707688992,194
41,Jacaranda mimosifolia,Jacaranda,Jacaranda,0.5172692494207662,192
42,Laurus nobilis,Sweet Bay: Grecian Laurel,Laurus,0.5091869173985668,189
43,Syagrus romanzoffianum,Queen Palm,Syagrus,0.5037986960504338,187
44,Acer rubrum,Red Maple,Acer,0.5011045853763673,186
45,Callistemon viminalis,Weeping Bottlebrush,Callistemon,0.4633870359394364,172
46,Ceratonia siliqua,Carob,Ceratonia,0.4606929252653699,171
47,Ficus microcarpa,Chinese Banyan,Ficus,0.43105770785063846,160
48,Eucalyptus sideroxylon,Red Ironbark,Eucalyptus,0.4041166011099736,150
49,Arbutus unedo,Strawberry Tree,Arbutus,0.3690931623471092,137
50,Crataegus phaenopyrum,Washington Hawthorn,Crataegus,0.3421520556064443,127
51,Acacia baileyana,Bailey's Acacia,Acacia,0.33406972358424486,124
52,Fraxinus uhdei,Shamel Ash: Evergreen Ash,Fraxinus,0.3152109488657794,117
53,Quercus agrifolia,Coast Live Oak,Quercus,0.30712861684357995,114
54,Syzygium paniculatum,Brush Cherry,Syzygium,0.29904628482138046,111
55,Afrocarpus gracilior,Fern Pine,Afrocarpus,0.29365806347324747,109
56,Lyonothamnus floribundus subsp. asplenifolius,Santa Cruz Ironwood,Lyonothamnus,0.29096395279918097,108
57,Rhamnus alaternus,Italian Buckthorn,Rhamnus,0.29096395279918097,108
58,Leptospermum scoparium,New Zealand Tea Tree,Leptospermum,0.28557573145104803,106
59,Yucca gloriosa,Spanish Dagger,Yucca,0.27479928875478205,102
60,Rhaphiolepis Majestic Beauty,Indian Hawthorn  'Majestic Beau',Rhaphiolepis,0.27479928875478205,102
61,Acer palmatum,Japanese Maple,Acer,0.27210517808071555,101
62,Pyrus calleryana 'Aristocrat',Aristocrat Callery Pear,Pyrus,0.26941106740664905,100
63,Pistacia chinensis,Chinese Pistache,Pistacia,0.2613287353844496,97
64,Taxus baccata,Irish Yew,Taxus,0.2586346247103831,96
65,Eucalyptus globulus,Blue Gum,Eucalyptus,0.2532464033622501,94
66,Ulmus pumila,Siberian Elm,Ulmus,0.23977584999191767,89
67,Acer buergeranum,Trident Maple,Acer,0.23977584999191767,89
68,Dodonaea viscosa 'Purpurea',Purple Hopseed Bush,Dodonaea,0.2316935179697182,86
69,Magnolia grandiflora 'Samuel Sommer',Samuel Sommer Magnolia,Magnolia,0.2316935179697182,86
70,Photinia fraseri,Photinia: Chinese photinia,Photinia,0.22630529662158524,84
71,Geijera parviflora,Australian Willow,Geijera,0.22630529662158524,84
72,Pinus pinea,Italian Stone Pine,Pinus,0.22091707527345222,82
73,Crataegus laevigata,English Hawthorn,Crataegus,0.21822296459938573,81
74,Fraxinus spp,Ash Spp,Fraxinus,0.21552885392531923,80
75,Acacia stenophylla,Shoestring Acacia,Acacia,0.21014063257718626,78
76,Platanus x hispanica 'Yarwood',Yarwood Sycamore,Platanus,0.21014063257718626,78
77,Trachycarpus fortunei,Windmill Palm,Trachycarpus,0.2074465219031198,77
78,Populus nigra 'Italica',Lombardy Poplar,Populus,0.19397596853278734,72
79,Pinus canariensis,Canary Island Pine,Pinus,0.18858774718465435,70
80,Eucalyptus Spp,Eucalyptus,Eucalyptus,0.18858774718465435,70
81,Quercus suber,Cork Oak,Quercus,0.17781130448838836,66
82,Magnolia grandiflora 'Saint Mary',Saint Mary Magnolia,Magnolia,0.17781130448838836,66
83,Leptospermum laevigatum,Australian Tea Tree,Leptospermum,0.1751171938143219,65
84,Prunus x yedoensis,Yoshino Cherry,Prunus,0.1724230831402554,64
85,Sequoia sempervirens,Coast Redwood,Sequoia,0.1724230831402554,64
86,Pittosporum tenuifolium,Tawhiwhi Pittosporum,Pittosporum,0.16164664044398944,60
87,Liriodendron tulipifera,Tulip Tree,Liriodendron,0.16164664044398944,60
88,Ulmus americana,American Elm,Ulmus,0.15625841909585647,58
89,Schinus molle,California Pepper,Schinus,0.15625841909585647,58
90,Prunus domestica 'Mariposa',Mariposa Plum,Prunus,0.15087019774772348,56
91,Podocarpus macrophyllus,Yew Pine,Podocarpus,0.15087019774772348,56
92,Podocarpus gracilor,Fern Pine,Podocarpus,0.14817608707365698,55
93,Melaleuca linariifolia,Flaxleaf Paperbark,Melaleuca,0.14548197639959048,54
94,Chamaerops humilis,Mediterranean Fan Palm,Chamaerops,0.14278786572552402,53
95,Cupaniopsis anacardioides,Carrotwood,Cupaniopsis,0.14278786572552402,53
96,Ceanothus 'Ray Hartman',California Lilac 'Ray Hartman',Ceanothus,0.14009375505145752,52
97,Ulmus spp,Elm Spp,Ulmus,0.14009375505145752,52
98,Prunus blireiana,Flowering Plum,Prunus,0.13739964437739102,51
99,Koelreuteria paniculata,Golden Rain Tree,Koelreuteria,0.13201142302925803,49
100,Acer x freemanii,Freeman Maple,Acer,0.12662320168112506,47
101,Eriobotrya japonica,Edible Loquat,Eriobotrya,0.12392909100705857,46
102,Cotoneaster SPP,Cotoneaster,Cotoneaster,0.1158467589848591,43
103,Robinia x ambigua 'Purple Robe',Purple Robe Locust,Robinia,0.1158467589848591,43
104,Agonis flexuosa 'After Dark',Peppermint willow 'After Dark',Agonis,0.11045853763672611,41
105,Cupressus sempervirens,Italian Cypress,Cupressus,0.10776442696265962,40
106,Ceanothus Sps,California lilac,Ceanothus,0.10507031628859313,39
107,Magnolia doltsopa,Himalayan Magnolia,Magnolia,0.10507031628859313,39
108,Fraxinus americana,American Ash,Fraxinus,0.10237620561452665,38
109,Acacia longifolia,Golden Wattle,Acacia,0.09968209494046017,37
110,Pyrus calleryana 'Bradford',Ornamental Pear: Bradford,Pyrus,0.09698798426639367,36
111,Ligustrum japonicum,Japanese Privet,Ligustrum,0.09698798426639367,36
112,Celtis sinensis,Chinese Hackberry,Celtis,0.09698798426639367,36
113,Pyrus calleryana 'Chanticleer',Ornamental Pear Tree 'Chanticleer',Pyrus,0.09429387359232717,35
114,Quercus ilex,Holly Oak,Quercus,0.09429387359232717,35
115,Pinus Spp,Pine Spp,Pinus,0.09159976291826068,34
116,Thuja occidentalis 'Emerald',Emerald Arborvitae,Thuja,0.09159976291826068,34
117,Pittosporum eugenioides,Tarata,Pittosporum,0.08890565224419418,33
118,Ulmus parvifolia 'Drake',Drake's Chinese Elm,Ulmus,0.08351743089606121,31
119,Citrus spp,Lemon: Orange: Lime,Citrus,0.08351743089606121,31
120,Melaleuca ericifolia,Heath Melaleuca,Melaleuca,0.08082332022199472,30
121,Platanus x hispanica 'Columbia',Columbia Hybrid Plane Tree,Platanus,0.08082332022199472,30
122,Brahea edulis,Guadalupe Palm,Brahea,0.08082332022199472,30
123,Acer rubrum 'Red Sunset',Red Swamp Maple,Acer,0.08082332022199472,30
124,Olea europaea 'Fruitless',Fruitless Olive,Olea,0.08082332022199472,30
125,Betula pendula,European White Birch,Betula,0.08082332022199472,30
126,Malus,Crab Apple,Malus,0.07812920954792824,29
127,Eucalyptus nicholii,Nichol's Willow-Leafed Peppermint,Eucalyptus,0.07812920954792824,29
128,Malus floribunda,Showy Crab Apple: Japanese Crabapple,Malus,0.07812920954792824,29
129,Olea europaea 'Wilsonii',Wilson Olive Semi-fruitless,Olea,0.07812920954792824,29
130,Prunus spp,Cherry,Prunus,0.07543509887386174,28
131,Fraxinus oxycarpa 'Raywood',Raywood Ash,Fraxinus,0.07543509887386174,28
132,Cinnamomum camphora,Camphor Tree,Cinnamomum,0.07543509887386174,28
133,Ceiba speciosa,Silk floss,Ceiba,0.07274098819979524,27
134,Magnolia grandiflora 'Russet',Russet Magnolia,Magnolia,0.07274098819979524,27
135,Ginkgo biloba 'Autumn Gold',Ginkgo: Autumn Gold,Ginkgo,0.07274098819979524,27
136,Cupressocyparis leylandii,Leyland Cypress,Cupressocyparis,0.07004687752572876,26
137,Cedrus deodara,Deodar Cedar,Cedrus,0.07004687752572876,26
138,Melaleuca styphelliodes,Paperbark Tree,Melaleuca,0.07004687752572876,26
139,Acer saccharinum,Silver Maple,Acer,0.07004687752572876,26
140,Quercus virginiana,Southern Live Oak,Quercus,0.06735276685166226,25
141,Rhaphiolepis indica,India Hawthorn,Rhaphiolepis,0.06465865617759578,24
142,Lagerstroemia indica,Crape Myrtle,Lagerstroemia,0.06465865617759578,24
143,Brugmansia spp,Angel trumpet,Brugmansia,0.06465865617759578,24
144,Magnolia champaca,Champa,Magnolia,0.061964545503529284,23
145,Shrub,Shrub,Shrub,0.061964545503529284,23
146,Cercis occidentalis,Western Redbud,Cercis,0.061964545503529284,23
147,Tilia cordata,Littleleaf Linden,Tilia,0.061964545503529284,23
148,Hymenosporum flavum,Sweet Shade,Hymenosporum,0.059270434829462794,22
149,Prunus cerasifera 'Atropurpurea',Purple-Leaf Plum,Prunus,0.059270434829462794,22
150,Crateagus spp,Hawthorn,Crateagus,0.059270434829462794,22
151,Hymenosporum flavum,Sweetshade,Hymenosporum,0.059270434829462794,22
152,Aesculus californica,California Buckeye,Aesculus,0.05657632415539631,21
153,Fraxinus oxycarpa,Ash,Fraxinus,0.05657632415539631,21
154,Magnolia x soulangiana,Saucer Magnolia,Magnolia,0.05657632415539631,21
155,Dodonaea viscosa,Hop Bush,Dodonaea,0.05657632415539631,21
156,Liquidambar styraciflua 'Rotundiloba',Roundleaf sweetgum,Liquidambar,0.05388221348132981,20
157,Syzygium australe,Eugenia,Syzygium,0.05388221348132981,20
158,Melaleuca nesophila,Pink Melaleuca,Melaleuca,0.05388221348132981,20
159,Corymbia maculata,Spotted Gum,Corymbia,0.05388221348132981,20
160,Eucalyptus camaldulensis,River Red Gum,Eucalyptus,0.051188102807263325,19
161,Ilex altaclarensis 'Wilsonii',Wilson Holly Tree,Ilex,0.051188102807263325,19
162,Pinus thunbergii,Japanese Black Pine,Pinus,0.051188102807263325,19
163,Pyrus calleryana 'New Bradford',New Bradford Pear,Pyrus,0.051188102807263325,19
164,Morus alba,White Mulberry,Morus,0.048493992133196835,18
165,Aesculus x carnea,Red Horse Chestnut,Aesculus,0.048493992133196835,18
166,Hakea suaveolens,Sweet Hakea Tree,Hakea,0.048493992133196835,18
167,Acer rubrum 'Armstrong',Armstrong Red Maple,Acer,0.048493992133196835,18
168,Elaeocarpus decipiens,Japanese Blueberry Tree,Elaeocarpus,0.048493992133196835,18
169,Olea europaea 'Majestic Beauty',Majestic Beauty Fruitless Olive,Olea,0.04579988145913034,17
170,Phoenix dactylifera,Date Palm,Phoenix,0.04310577078506385,16
171,Heteromeles arbutifolia,Toyon,Heteromeles,0.04310577078506385,16
172,Ilex aquifolium,European Holly,Ilex,0.04310577078506385,16
173,Persea americana,Avocado,Persea,0.04310577078506385,16
174,Cassia leptophylla,Gold Medallion Tree,Cassia,0.04310577078506385,16
175,Eucalyptus lehmanni,Bushy Yate,Eucalyptus,0.04310577078506385,16
176,Eucalyptus leucoxylon mac 'Rosea',Yellow Gum,Eucalyptus,0.04041166011099736,15
177,Ficus carica,Edible Fig,Ficus,0.04041166011099736,15
178,Pittosporum tobira,Japanese Mockorange,Pittosporum,0.03771754943693087,14
179,Magnolia spp,Magnolia,Magnolia,0.03771754943693087,14
180,Grevillea robusta,Silk Oak Tree,Grevillea,0.03771754943693087,14
181,Calocedrus decurrens,Incense Cedar,Calocedrus,0.03771754943693087,14
182,Prunus persica,Peach,Prunus,0.03502343876286438,13
183,Betula spp,Birch,Betula,0.03502343876286438,13
184,Araucaria heterophylla,Norfolk Island Pine,Araucaria,0.03502343876286438,13
185,Melaleuca spp,Melaleuca spp,Melaleuca,0.03502343876286438,13
186,Zelkova serrata,Sawleaf Zelkova,Zelkova,0.03502343876286438,13
187,Eriobotrya deflexa 'Coppertone',Coppertone Loquat,Eriobotrya,0.03502343876286438,13
188,Platanus racemosa,California Sycamore,Platanus,0.03502343876286438,13
189,Prunus cerasifera 'Krauter vesuvius',Purple Leaf Plum Krauter Vesuvius,Prunus,0.03502343876286438,13
190,Acacia spp,Acacia Spp,Acacia,0.03232932808879789,12
191,Ginkgo biloba 'Fairmont',Fairmont Ginkgo,Ginkgo,0.03232932808879789,12
192,Casuarina cunninghamiana,Horsetail pine,Casuarina,0.03232932808879789,12
193,Fraxinus americana 'Autumn Purple',American Autumn Purple Ash,Fraxinus,0.029635217414731397,11
194,Prunus lyonii,Catalina Cherry,Prunus,0.029635217414731397,11
195,Ficus rubiginosa,Port Jackson Fig,Ficus,0.029635217414731397,11
196,Acacia baileyana 'Purpurea',Purple-leaf Acacia,Acacia,0.029635217414731397,11
197,Albizia julibrissin,Mimosa Silk Tree,Albizia,0.029635217414731397,11
198,Corymbia citriodora,Lemon Scented Gum,Corymbia,0.029635217414731397,11
199,Pittosporum spp,Pittosporum spp,Pittosporum,0.029635217414731397,11
200,Araucaria columnaris,Coral reef araucaria,Araucaria,0.029635217414731397,11
201,Ilex spp,Holly Species,Ilex,0.029635217414731397,11
202,Alnus rhombifolia,White Alder,Alnus,0.029635217414731397,11
203,Potential Site,Potential Site,Potential,0.029635217414731397,11
204,Gleditsia triacanthos,Honey Locust,Gleditsia,0.029635217414731397,11
205,Cercis canadensis,Eastern Redbud,Cercis,0.026941106740664904,10
206,Eucalyptus viminalis,Manna Gum,Eucalyptus,0.026941106740664904,10
207,Populus spp,Poplar Spp,Populus,0.026941106740664904,10
208,Ficus Spp.,,Ficus,0.026941106740664904,10
