,scientific_name,common_name,genus,percentage,count
209,Carpinus betulus,European Hornbeam,Carpinus,0.026941106740664904,10
210,Fremontodendron spp,Flannel Bush Tree,Fremontodendron,0.026941106740664904,10
211,Laurus x 'Saratoga',Hybrid Laurel,Laurus,0.026941106740664904,10
212,Tibochina urvilleana,Princess Flower,Tibochina,0.024246996066598418,9
213,Pyrus spp,Pear Tree,Pyrus,0.024246996066598418,9
214,Leptospermum scoparium 'Ruby Glow',New Zealand Ruby Glow Tea Tree,Leptospermum,0.024246996066598418,9
215,Picea Spp,Spruce Spp,Picea,0.024246996066598418,9
216,Cedrus atlantica,Atlas Cedar,Cedrus,0.024246996066598418,9
217,Archontophoenix cunninghamiana,King Palm,Archontophoenix,0.024246996066598418,9
218,Yucca elephantipes,Giant Yucca,Yucca,0.021552885392531924,8
219,Pyracantha  'Santa Cruz',Firethorn Tree 'Santa Cruz',Pyracantha,0.021552885392531924,8
220,Ulmus 'Prospector',Prospector Elm,Ulmus,0.021552885392531924,8
221,Magnolia grandiflora 'Majestic Beauty',Majestic Beauty Magnolia,Magnolia,0.021552885392531924,8
222,Acer spp,Maple,Acer,0.021552885392531924,8
223,Liquidambar orientalis,Oriental Sweet Gum,Liquidambar,0.021552885392531924,8
224,Aesculus x carnea 'Briotii',Ruby Horse Chestnut,Aesculus,0.021552885392531924,8
225,Salix babylonica,Weeping Willow,Salix,0.021552885392531924,8
226,Robinia pseudoacacia,Black Locust,Robinia,0.021552885392531924,8
227,Acacia cognata,River Wattle,Acacia,0.021552885392531924,8
228,Pseudotsuga menziesii,Douglas Fir,Pseudotsuga,0.021552885392531924,8
229,Quercus tomentella,Island oak,Quercus,0.018858774718465435,7
230,Acer macrophyllum,Big Leaf Maple,Acer,0.018858774718465435,7
231,Eucalyptus robusta,Swamp mahogany,Eucalyptus,0.018858774718465435,7
232,Prunus subhirtella 'Pendula',Weeping Cherry,Prunus,0.018858774718465435,7
233,Nerium oleander,Oleander,Nerium,0.018858774718465435,7
234,Koelreuteria bipinnata,Chinese Flame Tree,Koelreuteria,0.018858774718465435,7
235,Acer palmatum 'Bloodgood',Bloodgood Japanese Maple,Acer,0.018858774718465435,7
236,Celtis occidentalis,Common Hackberry,Celtis,0.018858774718465435,7
237,Acacia decurrens,Acacia: Silver Wattle,Acacia,0.018858774718465435,7
238,Umbellularia californica,California Bay,Umbellularia,0.018858774718465435,7
239,Quercus spp,Oak,Quercus,0.018858774718465435,7
240,Acer rubrum 'October Glory',Red October Glory Maple,Acer,0.018858774718465435,7
241,Arecastrum romanzoffianum,Queen Palm,Arecastrum,0.018858774718465435,7
242,Dracaena draco,Dragon Tree,Dracaena,0.016164664044398945,6
243,Prunus laurocerasus,English laurel,Prunus,0.016164664044398945,6
244,Salix spp,Willow,Salix,0.016164664044398945,6
245,Ficus macrophylla,Morton Bay Fig,Ficus,0.016164664044398945,6
246,Cussonia spicata,Cabbage tree,Cussonia,0.016164664044398945,6
247,Prunus caroliniana,Carolina Cherry Laurel,Prunus,0.016164664044398945,6
248,Magnolia grandiflora 'D.D. Blanchard',D.D. Blanchard Southern Magnolia,Magnolia,0.016164664044398945,6
249,Juglans regia,Walnut: English,Juglans,0.016164664044398945,6
250,Dicksonia antarctica,Soft Tree Fern,Dicksonia,0.016164664044398945,6
251,Metasequoia glyplostroboides,Dawn Redwood,Metasequoia,0.016164664044398945,6
252,Bambusa spp,Bamboo Species,Bambusa,0.016164664044398945,6
253,Persea indica,Indian Bay,Persea,0.013470553370332452,5
254,Prunus armeniaca,Apricot,Prunus,0.013470553370332452,5
255,Ginkgo biloba 'Princeton Sentry',Princeton Sentry Maidenhair,Ginkgo,0.013470553370332452,5
256,Fraxinus x Moraine,Moraine Ash,Fraxinus,0.013470553370332452,5
257,Cotinus coggygria 'Royal Purple',Smoke tree,Cotinus,0.013470553370332452,5
258,Banksia integrifolia,Coast Banksia,Banksia,0.013470553370332452,5
259,Quillaja saponaria,Chilean Soapbark,Quillaja,0.013470553370332452,5
260,Styphnolobium japonicum,Chinese scholar tree,Styphnolobium,0.013470553370332452,5
261,Photinia fraseri,Photinia Tree,Photinia,0.013470553370332452,5
262,Grevillea 'Red Hooks',Silk Oak Tree 'Red Hooks',Grevillea,0.013470553370332452,5
263,:: Tree,,::,0.013470553370332452,5
264,Pyrus calleryana 'Redspire',Ornamental Pear Tree 'Redspire',Pyrus,0.010776442696265962,4
265,Citrus aurantifolia 'Bearss',Seedless Lime,Citrus,0.010776442696265962,4
266,Palm (unknown Genus),Palm Spp,Palm,0.010776442696265962,4
267,Syringa,Lilac Tree,Syringa,0.010776442696265962,4
268,Cupressus arizonica,Arizona Cypress,Cupressus,0.010776442696265962,4
269,Quercus rubra,Red Oak,Quercus,0.010776442696265962,4
270,Olea europaea 'Swan Hill',Olive,Olea,0.010776442696265962,4
271,Brachychiton populneus,Bottle Tree,Brachychiton,0.010776442696265962,4
272,Alnus cordata,Italian Alder,Alnus,0.010776442696265962,4
273,Olea Majestic Beauty,,Olea,0.010776442696265962,4
274,Washingtonia filifera,California Fan Palm,Washingtonia,0.010776442696265962,4
275,Chitalpa tashkentensis,,Chitalpa,0.010776442696265962,4
276,Celtis australis,European Hackberry,Celtis,0.010776442696265962,4
277,Prunus x yedoensis 'Akebono',Daybreak Yoshino Cherry,Prunus,0.010776442696265962,4
278,Tilia tomentosa,Silver Linden,Tilia,0.010776442696265962,4
279,Prunus spp 'Purpurea',Cherry Plum,Prunus,0.008082332022199473,3
280,Quercus lobata,Valley Oak,Quercus,0.008082332022199473,3
281,Eucalyptus rudis,Swamp Gum: Flooded Gum,Eucalyptus,0.008082332022199473,3
282,Yucca spp,Yucca,Yucca,0.008082332022199473,3
283,Pinus halepensis,Allepo Pine,Pinus,0.008082332022199473,3
284,Cercis canadensis 'Forest Pansy',Forest Pansy Redbud,Cercis,0.008082332022199473,3
285,Populus tremuloides,Quaking aspen,Populus,0.008082332022199473,3
286,Musa spp,Banana,Musa,0.008082332022199473,3
287,Gleditsia triacanthos 'Sunburst',Sunburst Honey Locust,Gleditsia,0.008082332022199473,3
288,Prunus ilicifoia,Holly-leaved Cherry,Prunus,0.008082332022199473,3
289,Eucalyptus cinerea,Ash-colored Eucalyptus,Eucalyptus,0.008082332022199473,3
290,Robinia x ambigua,Locust,Robinia,0.008082332022199473,3
291,Howea forsteriana,Kentia Palm,Howea,0.008082332022199473,3
292,Eucalyptus pulverulenta,Silver Mountain Gum Tree,Eucalyptus,0.008082332022199473,3
293,Quercus engelmannii,Engelmann oak,Quercus,0.008082332022199473,3
294,Albizia distachya,Plume Albizia Tree,Albizia,0.008082332022199473,3
295,Pinus muricata,Bishop Pine,Pinus,0.008082332022199473,3
296,Prunus serrulata 'Mt. Fuji',Mt. Fuji Cherry Tree,Prunus,0.008082332022199473,3
297,Araucaria araucana,Monkey puzzle,Araucaria,0.008082332022199473,3
298,Salix matsudana 'Tortuosa',Corkscrew Willow,Salix,0.008082332022199473,3
299,Pyrus calleryana 'Capital',Ornamental Pear Tree 'Capital',Pyrus,0.008082332022199473,3
300,Betula nigra,River Birch,Betula,0.008082332022199473,3
301,Persea borbonia,False Avocado,Persea,0.008082332022199473,3
302,Solanum rantonnetti,,Solanum,0.005388221348132981,2
303,Aesculus hippocastanum,White Horsechestnut,Aesculus,0.005388221348132981,2
304,Schefflera species,Umbrella tree,Schefflera,0.005388221348132981,2
305,Gleditsia triacanthos 'Aurea',Honey Locust 'Aurea',Gleditsia,0.005388221348132981,2
306,Sapium sebiferum,Chinese Tallow,Sapium,0.005388221348132981,2
307,Acca sellowiana,Pineapple Guava Tree,Acca,0.005388221348132981,2
308,Casurina stricta,Beefwood: Drooping She-Oak,Casurina,0.005388221348132981,2
309,Quercus palustris,Pin Oak,Quercus,0.005388221348132981,2
310,Myrica californica,Pacific Wax Myrtle Tree,Myrica,0.005388221348132981,2
311,Podocarpus henkelii,Long-Leafed Yellow-Wood,Podocarpus,0.005388221348132981,2
312,Thuja plicata,Western Red Cedar,Thuja,0.005388221348132981,2
313,Fagus sylvatica,European Beech,Fagus,0.005388221348132981,2
314,Rhus lancea,African Sumac,Rhus,0.005388221348132981,2
315,Cornus florida,Eastern Dogwood,Cornus,0.005388221348132981,2
316,Phoenix roebelenii,Pigmy Date Palm,Phoenix,0.005388221348132981,2
317,Prunus amygdalus,Almond,Prunus,0.005388221348132981,2
318,Tilia spp,Linden,Tilia,0.005388221348132981,2
319,Tilia americana,Basswood Linden,Tilia,0.005388221348132981,2
320,Grevillea spp,Silkoak species,Grevillea,0.005388221348132981,2
321,Cryptomeria japonica,Japanese Cryptomeria,Cryptomeria,0.005388221348132981,2
322,Salix discolor,Pussy Willow,Salix,0.005388221348132981,2
323,Quercus robur,English Oak,Quercus,0.005388221348132981,2
324,Ficus laurel,,Ficus,0.005388221348132981,2
325,Gleditsia triacanthos 'Shademaster',Honey Locust 'Shademaster',Gleditsia,0.005388221348132981,2
326,Psidium guajava,Guava tree,Psidium,0.005388221348132981,2
327,Phoenix spp,Date palm (species unknown),Phoenix,0.005388221348132981,2
328,Private shrub,Private Shrub,Private,0.005388221348132981,2
329,Juglans nigra,Eastern black walnut,Juglans,0.005388221348132981,2
330,Platanus orientalis,Eastern Plane Tree,Platanus,0.005388221348132981,2
331,Ginkgo biloba 'Saratoga',Ginkgo: Saratoga,Ginkgo,0.005388221348132981,2
332,Azara microphylla,Little-Leaf Azara,Azara,0.005388221348132981,2
333,Acacia cyclops,Cyclops wattle,Acacia,0.005388221348132981,2
334,Nyssa sylvatica,Tupelo: Sour Gum,Nyssa,0.005388221348132981,2
335,Viburnum odoratissimum var. awabuki,Sweet viburnum,Viburnum,0.005388221348132981,2
336,Corymbia calophylla,,Corymbia,0.005388221348132981,2
337,Prunus lusitanica,Portugese Cherry Laurel,Prunus,0.005388221348132981,2
338,Fraxinus ornus,Flowering Ash,Fraxinus,0.005388221348132981,2
339,Acer circinatum,Vine Maple,Acer,0.005388221348132981,2
340,Prunus serrulata 'Amanagawa',Flowering Cherry Tree 'Amanagawa',Prunus,0.005388221348132981,2
341,Aloe barberae,Tree aloe,Aloe,0.005388221348132981,2
342,Cedrela fissilis,Argentine cedar,Cedrela,0.0026941106740664906,1
343,Juglans californica,Walnut: Black (s.calif),Juglans,0.0026941106740664906,1
344,Citrus × meyeri 'Improved',Improved Meyer Lemon,Citrus,0.0026941106740664906,1
345,Lagerstroemia indica 'Tuscarora',Tuscarora Crape Myrtle,Lagerstroemia,0.0026941106740664906,1
346,Eucalyptus longifolia,Woollybutt,Eucalyptus,0.0026941106740664906,1
347,Diospyros kaki,Persimmon,Diospyros,0.0026941106740664906,1
348,Radermachera sinica,China Doll Tree,Radermachera,0.0026941106740664906,1
349,Callistemon 'Jeffers',Purple bottlebrush,Callistemon,0.0026941106740664906,1
350,Ilex opaca,American Holly,Ilex,0.0026941106740664906,1
351,Arbutus unedo 'Compacta',Dwarf strawberry tree,Arbutus,0.0026941106740664906,1
352,Ulmus 'Frontier',Frontier Elm,Ulmus,0.0026941106740664906,1
353,Acer x 'Autumn Blaze',Hybrid Maple,Acer,0.0026941106740664906,1
354,Citrus × limon 'Lisbon',Lisbon Lemon Tree,Citrus,0.0026941106740664906,1
355,Metrosideros excelsa 'Aurea',,Metrosideros,0.0026941106740664906,1
356,Vitex lucens,Puriri tree,Vitex,0.0026941106740664906,1
357,Cornus SPP,Dogwood,Cornus,0.0026941106740664906,1
358,Angohpora spp.,Angophora species,Angohpora,0.0026941106740664906,1
359,Pinus contorta,Shore Pine,Pinus,0.0026941106740664906,1
360,Eucalyptus torquata,Coral Gum,Eucalyptus,0.0026941106740664906,1
361,Tecoma stans,Trumpet bush,Tecoma,0.0026941106740664906,1
362,Ailanthus altissima,Tree Of Heaven,Ailanthus,0.0026941106740664906,1
363,Prunus sp,Flowering Plum,Prunus,0.0026941106740664906,1
364,Macadamia tetraphylla,Macadamia,Macadamia,0.0026941106740664906,1
365,Punica granatum 'Wonderfu,Pomegranate Tree 'Wonderful',Punica,0.0026941106740664906,1
366,Prunus sargentii 'Columnaris',Sargent Cherry Tree 'Columnaris',Prunus,0.0026941106740664906,1
367,Archontophoenix myolensis,Myola palm,Archontophoenix,0.0026941106740664906,1
368,Rhopalostylis baueri,Palm,Rhopalostylis,0.0026941106740664906,1
369,Malus sylvestris,Apple,Malus,0.0026941106740664906,1
370,Ulmus parvifolia 'Sempervirens',Weeping Chinese Elm,Ulmus,0.0026941106740664906,1
371,Mangifera indica,Mango,Mangifera,0.0026941106740664906,1
372,Dypsis cabadae,Cabada palm,Dypsis,0.0026941106740664906,1
373,Arctostaphylos manzanita 'Dr Hurd',Dr. Hurd Manzanita,Arctostaphylos,0.0026941106740664906,1
374,Privet,,Privet,0.0026941106740664906,1
375,Morus rubra,Red mulbeerry,Morus,0.0026941106740664906,1
376,Butia capitata,Pindo Palm,Butia,0.0026941106740664906,1
377,Cycas revoluta,Sago palm,Cycas,0.0026941106740664906,1
378,Ulmus carpinifolia 'Frontier',Frontier Elm 'Frontier',Ulmus,0.0026941106740664906,1
379,Auranticarpa rhombifolia,Queensland Pittosporum,Auranticarpa,0.0026941106740664906,1
380,Ulmus procera,English Elm,Ulmus,0.0026941106740664906,1
381,Liquidambar styraciflua 'Palo Alto',Palo Alto Sweet Gum,Liquidambar,0.0026941106740664906,1
382,Brachychiton acerifolius,Australian Flame Tree,Brachychiton,0.0026941106740664906,1
383,Quercus alba,White oak,Quercus,0.0026941106740664906,1
384,Chamaecyparis obtusa,Hinoki cypress,Chamaecyparis,0.0026941106740664906,1
385,Styrax japonicus,Japanese Snowdrop Tree,Styrax,0.0026941106740664906,1
386,Magnolia sargentiana 'Robusta',Robusta Magnolia,Magnolia,0.0026941106740664906,1
387,Aesculus x carnea 'O'Neill',O'Neill Red Horse Chestnut,Aesculus,0.0026941106740664906,1
388,Abutilon hybridum,Flowering maple,Abutilon,0.0026941106740664906,1
389,Chiranthodendron pentadactylon,Monkey Hand Tree,Chiranthodendron,0.0026941106740664906,1
390,Cedrus libani,Lebanon cedar,Cedrus,0.0026941106740664906,1
391,Jubaea chilensis,Chilean Wine Palm,Jubaea,0.0026941106740664906,1
392,Caryota maxima 'Himalaya',Himalayan Fishtail Palm,Caryota,0.0026941106740664906,1
393,Cassia excelsa,Crown of Gold Tree,Cassia,0.0026941106740664906,1
394,Leptospermum scoparium 'Snow White',New Zealand White Tea Tree,Leptospermum,0.0026941106740664906,1
395,Cercocarpus betuloides,Mountain mahogany,Cercocarpus,0.0026941106740664906,1
396,Chamaecyparis species,,Chamaecyparis,0.0026941106740664906,1
397,Fraxinus velutina,Modesto Ash,Fraxinus,0.0026941106740664906,1
398,Dypsis decaryi,Triangle palm,Dypsis,0.0026941106740664906,1
399,Rhopalostylis sapida,Nikau palm,Rhopalostylis,0.0026941106740664906,1
400,Moringa oleifera,Drumstick tree,Moringa,0.0026941106740664906,1
401,Callistemon salignus,White flowering bottlebrush,Callistemon,0.0026941106740664906,1
402,Corylus colurna,Hazel: Turkish,Corylus,0.0026941106740664906,1
403,Taxodium mucronatum,Montezuma Cypress,Taxodium,0.0026941106740664906,1
404,Acer negundo,Box Elder,Acer,0.0026941106740664906,1
405,Eucalyptus saligna,Sidney Blue Gum,Eucalyptus,0.0026941106740664906,1
406,Acer rubrum 'Autumn Glory',Red Maple Tree 'Autumn Glory',Acer,0.0026941106740664906,1
407,Platanus x hispanica 'Bloodgood',Bloodgood London Plane,Platanus,0.0026941106740664906,1
408,Ligustrum ovalifolium,California privet,Ligustrum,0.0026941106740664906,1
409,Prunus subhirtella 'autumnalis',Higan Cherry,Prunus,0.0026941106740664906,1
410,Acer japonicum,Japanese Maple,Acer,0.0026941106740664906,1
411,Pinus torreyana,Torrey Pine,Pinus,0.0026941106740664906,1
412,Liquidambar styraciflua 'Festival',Festival Sweet Gum,Liquidambar,0.0026941106740664906,1
413,Lagerstroemia spp,Crape myrtle species,Lagerstroemia,0.0026941106740664906,1
414,Juglans hindsii,Walnut: Black (n.calif),Juglans,0.0026941106740664906,1
415,Metrosideros spp,,Metrosideros,0.0026941106740664906,1
416,Acacia dealbata,Silver Wattle,Acacia,0.0026941106740664906,1
417,Phoenix rupicola,Cliff date palm,Phoenix,0.0026941106740664906,1
418,Pyrus calleryana 'Cleveland',Ornamental Pear Tree 'Cleveland',Pyrus,0.0026941106740664906,1
